REGION,YEAR,week,UNWEIGHTED ILI,ILITOTAL,TOTAL PATIENTS
Illinois,2011,1,2.99071,1172,39188
Illinois,2011,2,3.28357,1280,38982
Illinois,2011,3,4.03462,1664,41243
Illinois,2011,4,4.71879,1991,42193
Illinois,2011,5,4.9683,1857,37377
Illinois,2011,6,4.23328,1774,41906
Illinois,2011,7,4.04362,1739,43006
Illinois,2011,8,3.85922,1568,40630
Illinois,2011,9,3.6953,1579,42730
Illinois,2011,10,3.19015,1345,42161
Illinois,2011,11,3.373,1284,38067
Illinois,2011,12,2.63603,1045,39643
Illinois,2011,13,2.55181,985,38600
Illinois,2011,14,2.15318,851,39523
Illinois,2011,15,1.57063,616,39220
Illinois,2011,16,1.72191,640,37168
Illinois,2011,17,1.52495,526,34493
Illinois,2011,18,1.34804,479,35533
Illinois,2011,19,1.59068,575,36148
Illinois,2011,20,1.19695,392,32750
Illinois,2011,21,1.23846,381,30764
Illinois,2011,22,1.68385,516,30644
Illinois,2011,23,1.2613,392,31079
Illinois,2011,24,1.10723,311,28088
Illinois,2011,25,1.06486,307,28830
Illinois,2011,26,1.24786,379,30372
Illinois,2011,27,1.5216,372,24448
Illinois,2011,28,0.822823,244,29654
Illinois,2011,29,1.14027,335,29379
Illinois,2011,30,1.18249,356,30106
Illinois,2011,31,1.39115,351,25231
Illinois,2011,32,1.01159,316,31238
Illinois,2011,33,1.14914,370,32198
Illinois,2011,34,1.21631,398,32722
Illinois,2011,35,1.3125,431,32838
Illinois,2011,36,1.41258,448,31715
Illinois,2011,37,1.33621,439,32854
Illinois,2011,38,1.93042,541,28025
Illinois,2011,39,1.53657,512,33321
Illinois,2011,40,1.83997,886,48153
Illinois,2011,41,1.64447,794,48283
Illinois,2011,42,1.65353,755,45660
Illinois,2011,43,1.69384,772,45577
Illinois,2011,44,1.7088,797,46641
Illinois,2011,45,1.64647,742,45066
Illinois,2011,46,1.76848,819,46311
Illinois,2011,47,2.03392,783,38497
Illinois,2011,48,1.71415,772,45037
Illinois,2011,49,1.62628,694,42674
Illinois,2011,50,2.09914,772,36777
Illinois,2011,51,2.14258,840,39205
Illinois,2011,52,2.68846,1020,37940
Illinois,2012,1,2.20216,888,40324
Illinois,2012,2,1.86664,830,44465
Illinois,2012,3,2.08198,867,41643
Illinois,2012,4,2.06257,948,45962
Illinois,2012,5,2.4577,1136,46222
Illinois,2012,6,2.40434,989,41134
Illinois,2012,7,2.92657,1361,46505
Illinois,2012,8,3.36853,1557,46222
Illinois,2012,9,3.38003,1561,46183
Illinois,2012,10,3.94913,1829,46314
Illinois,2012,11,4.66875,2074,44423
Illinois,2012,12,3.37912,1562,46225
Illinois,2012,13,2.44384,1077,44070
Illinois,2012,14,2.32242,1009,43446
Illinois,2012,15,2.2553,962,42655
Illinois,2012,16,1.98418,863,43494
Illinois,2012,17,1.93371,839,43388
Illinois,2012,18,1.79573,749,41710
Illinois,2012,19,1.38429,544,39298
Illinois,2012,20,1.41021,542,38434
Illinois,2012,21,1.41798,482,33992
Illinois,2012,22,1.50898,511,33864
Illinois,2012,23,1.40542,490,34865
Illinois,2012,24,1.10976,374,33701
Illinois,2012,25,1.15051,389,33811
Illinois,2012,26,1.20623,402,33327
Illinois,2012,27,1.24848,369,29556
Illinois,2012,28,1.18019,396,33554
Illinois,2012,29,1.19658,397,33178
Illinois,2012,30,1.22362,429,35060
Illinois,2012,31,1.58305,490,30953
Illinois,2012,32,1.27548,378,29636
Illinois,2012,33,1.19505,442,36986
Illinois,2012,34,1.34114,518,38624
Illinois,2012,35,1.47584,579,39232
Illinois,2012,36,1.59901,503,31457
Illinois,2012,37,1.66453,687,41273
Illinois,2012,38,1.63744,607,37070
Illinois,2012,39,1.65217,644,38979
Illinois,2012,40,1.58214,696,43991
Illinois,2012,41,1.69269,734,43363
Illinois,2012,42,1.71016,789,46136
Illinois,2012,43,1.72181,765,44430
Illinois,2012,44,1.89033,836,44225
Illinois,2012,45,2.02857,923,45500
Illinois,2012,46,1.99806,885,44293
Illinois,2012,47,2.32818,853,36638
Illinois,2012,48,2.39121,1116,46671
Illinois,2012,49,3.22268,1529,47445
Illinois,2012,50,4.239,1995,47063
Illinois,2012,51,5.07826,2271,44720
Illinois,2012,52,6.27165,2227,35509
Illinois,2013,1,5.05566,1903,37641
Illinois,2013,2,4.34811,2008,46181
Illinois,2013,3,3.88902,1790,46027
Illinois,2013,4,3.54367,1500,42329
Illinois,2013,5,3.50275,1572,44879
Illinois,2013,6,3.12585,1381,44180
Illinois,2013,7,3.05967,1282,41900
Illinois,2013,8,2.55517,1064,41641
Illinois,2013,9,2.81471,1194,42420
Illinois,2013,10,2.62175,1102,42033
Illinois,2013,11,3.03716,1073,35329
Illinois,2013,12,2.64034,1039,39351
Illinois,2013,13,2.44904,954,38954
Illinois,2013,14,2.31881,932,40193
Illinois,2013,15,1.89672,746,39331
Illinois,2013,16,1.82598,724,39650
Illinois,2013,17,1.69867,705,41503
Illinois,2013,18,1.64719,678,41161
Illinois,2013,19,1.61373,664,41147
Illinois,2013,20,1.89015,647,34230
Illinois,2013,21,1.42293,526,36966
Illinois,2013,22,1.58659,531,33468
Illinois,2013,23,1.57555,585,37130
Illinois,2013,24,1.64654,499,30306
Illinois,2013,25,1.37145,473,34489
Illinois,2013,26,1.21819,428,35134
Illinois,2013,27,1.17423,370,31510
Illinois,2013,28,1.16156,418,35986
Illinois,2013,29,0.96345,344,35705
Illinois,2013,30,0.991386,366,36918
Illinois,2013,31,0.949602,332,34962
Illinois,2013,32,0.902903,321,35552
Illinois,2013,33,1.07404,385,35846
Illinois,2013,34,0.941708,363,38547
Illinois,2013,35,1.03193,383,37115
Illinois,2013,36,1.18983,439,36896
Illinois,2013,37,1.37006,560,40874
Illinois,2013,38,1.45643,578,39686
Illinois,2013,39,1.43988,562,39031
Illinois,2013,40,1.41144,859,60860
Illinois,2013,41,1.52682,932,61042
Illinois,2013,42,1.60253,937,58470
Illinois,2013,43,1.73267,1036,59792
Illinois,2013,44,1.84818,1072,58003
Illinois,2013,45,1.79131,1069,59677
Illinois,2013,46,1.80678,1060,58668
Illinois,2013,47,1.93023,1095,56729
Illinois,2013,48,2.33875,1012,43271
Illinois,2013,49,2.38091,1371,57583
Illinois,2013,50,2.78107,1337,48075
Illinois,2013,51,3.00035,1627,54227
Illinois,2013,52,4.50831,1920,42588
Illinois,2014,1,4.44242,1995,44908
Illinois,2014,2,3.44904,1716,49753
Illinois,2014,3,2.99557,1712,57151
Illinois,2014,4,2.81371,1538,54661
Illinois,2014,5,2.31313,1240,53607
Illinois,2014,6,2.09311,1120,53509
Illinois,2014,7,2.02027,1146,56725
Illinois,2014,8,2.07339,1182,57008
Illinois,2014,9,2.04208,1186,58078
Illinois,2014,10,1.849,1033,55868
Illinois,2014,11,1.98314,1101,55518
Illinois,2014,12,1.75208,975,55648
Illinois,2014,13,2.03628,1126,55297
Illinois,2014,14,1.96344,1158,58978
Illinois,2014,15,1.95187,1181,60506
Illinois,2014,16,1.78886,1006,56237
Illinois,2014,17,1.86204,1093,58699
Illinois,2014,18,1.7144,956,55763
Illinois,2014,19,1.99132,1055,52980
Illinois,2014,20,1.63255,808,49493
Illinois,2014,21,1.73257,794,45828
Illinois,2014,22,1.56121,757,48488
Illinois,2014,23,1.48708,761,51174
Illinois,2014,24,1.42806,678,47477
Illinois,2014,25,1.40261,660,47055
Illinois,2014,26,1.08399,461,42528
Illinois,2014,27,0.875356,347,39641
Illinois,2014,28,0.898938,392,43607
Illinois,2014,29,0.826602,351,42463
Illinois,2014,30,0.788524,343,43499
Illinois,2014,31,0.770412,331,42964
Illinois,2014,32,0.810804,338,41687
Illinois,2014,33,0.79646,351,44070
Illinois,2014,34,0.993506,410,41268
Illinois,2014,35,0.850544,362,42561
Illinois,2014,36,1.17051,559,47757
Illinois,2014,37,1.87919,984,52363
Illinois,2014,38,1.80433,966,53538
Illinois,2014,39,1.59832,801,50115
Illinois,2014,40,1.47637,853,57777
Illinois,2014,41,1.4802,831,56141
Illinois,2014,42,1.64143,929,56597
Illinois,2014,43,1.59675,899,56302
Illinois,2014,44,1.74722,979,56032
Illinois,2014,45,1.95543,1109,56714
Illinois,2014,46,2.16649,1212,55943
Illinois,2014,47,2.55336,1378,53968
Illinois,2014,48,3.8006,1810,47624
Illinois,2014,49,4.50272,2687,59675
Illinois,2014,50,5.69394,3463,60819
Illinois,2014,51,5.97552,3569,59727
Illinois,2014,52,5.59515,2308,41250
Illinois,2014,53,4.32647,2035,47036
Illinois,2015,1,3.07323,1397,45457
Illinois,2015,2,2.31324,1120,48417
Illinois,2015,3,2.21313,1158,52324
Illinois,2015,4,2.28888,1153,50374
Illinois,2015,5,2.34961,1030,43837
Illinois,2015,6,2.37306,1288,54276
Illinois,2015,7,2.37467,1232,51881
Illinois,2015,8,2.41691,1285,53167
Illinois,2015,9,2.60679,1359,52133
Illinois,2015,10,2.62478,1484,56538
Illinois,2015,11,2.80325,1562,55721
Illinois,2015,12,2.92099,1549,53030
Illinois,2015,13,2.87552,1547,53799
Illinois,2015,14,2.45215,1358,55380
Illinois,2015,15,2.02342,1142,56439
Illinois,2015,16,1.85577,922,49683
Illinois,2015,17,1.75137,937,53501
Illinois,2015,18,1.63577,878,53675
Illinois,2015,19,1.50995,752,49803
Illinois,2015,20,1.49161,742,49745
Illinois,2015,21,1.28484,562,43741
Illinois,2015,22,1.39058,558,40127
Illinois,2015,23,1.26708,521,41118
Illinois,2015,24,1.07415,435,40497
Illinois,2015,25,1.24446,548,44035
Illinois,2015,26,1.11324,448,40243
Illinois,2015,27,1.04587,435,41592
Illinois,2015,28,1.02889,437,42473
Illinois,2015,29,1.0008,415,41467
Illinois,2015,30,1.06443,432,40585
Illinois,2015,31,1.11983,438,39113
Illinois,2015,32,0.987891,412,41705
Illinois,2015,33,0.901366,384,42602
Illinois,2015,34,1.0581,450,42529
Illinois,2015,35,1.01978,428,41970
Illinois,2015,36,1.22324,500,40875
Illinois,2015,37,1.4677,643,43810
Illinois,2015,38,1.42413,609,42763
Illinois,2015,39,1.28036,542,42332
Illinois,2015,40,1.63805,833,50853
Illinois,2015,41,1.7586,908,51632
Illinois,2015,42,1.6042,806,50243
Illinois,2015,43,1.77543,842,47425
Illinois,2015,44,1.79698,920,51197
Illinois,2015,45,2.01816,1020,50541
Illinois,2015,46,1.89498,978,51610
Illinois,2015,47,2.04812,830,40525
Illinois,2015,48,2.04212,1057,51760
Illinois,2015,49,2.16111,1119,51779
Illinois,2015,50,2.16723,1008,46511
Illinois,2015,51,2.6622,1041,39103
Illinois,2015,52,2.55183,1034,40520
Illinois,2016,1,2.44474,1178,48185
Illinois,2016,2,2.79141,1217,43598
Illinois,2016,3,2.56198,1238,48322
Illinois,2016,4,2.75204,1402,50944
Illinois,2016,5,3.04572,1551,50924
Illinois,2016,6,3.32896,1699,51037
Illinois,2016,7,3.87532,2003,51686
Illinois,2016,8,3.88773,1989,51161
Illinois,2016,9,4.17069,2162,51838
Illinois,2016,10,3.9101,2093,53528
Illinois,2016,11,3.32867,1642,49329
Illinois,2016,12,2.78787,1335,47886
Illinois,2016,13,2.55401,1246,48786
Illinois,2016,14,2.10069,1029,48984
Illinois,2016,15,1.92583,955,49589
Illinois,2016,16,1.79058,894,49928
Illinois,2016,17,1.61378,800,49573
Illinois,2016,18,1.39314,664,47662
Illinois,2016,19,1.49228,699,46841
Illinois,2016,20,1.41111,636,45071
Illinois,2016,21,1.31884,540,40945
Illinois,2016,22,1.3797,513,37182
Illinois,2016,23,1.00205,395,39419
Illinois,2016,24,0.861015,310,36004
Illinois,2016,25,0.988571,346,35000
Illinois,2016,26,1.16108,355,30575
Illinois,2016,27,0.871479,289,33162
Illinois,2016,28,0.833136,317,38049
Illinois,2016,29,0.823299,307,37289
Illinois,2016,30,0.787612,295,37455
Illinois,2016,31,0.725307,267,36812
Illinois,2016,32,0.685128,263,38387
Illinois,2016,33,0.703667,275,39081
Illinois,2016,34,0.846383,327,38635
Illinois,2016,35,0.788131,315,39968
Illinois,2016,36,1.03157,396,38388
Illinois,2016,37,1.29281,516,39913
Illinois,2016,38,1.17647,497,42245
Illinois,2016,39,1.55404,623,40089
Illinois,2016,40,1.29539,640,49406
Illinois,2016,41,1.21637,571,46943
Illinois,2016,42,1.48743,743,49952
Illinois,2016,43,1.53786,742,48249
Illinois,2016,44,1.66157,804,48388
Illinois,2016,45,1.77498,827,46592
Illinois,2016,46,1.87003,899,48074
Illinois,2016,47,1.92035,744,38743
Illinois,2016,48,1.75686,860,48951
Illinois,2016,49,1.89146,894,47265
Illinois,2016,50,2.09658,943,44978
Illinois,2016,51,2.30118,978,42500
Illinois,2016,52,3.06912,1234,40207
Illinois,2017,1,2.82989,1267,44772
Illinois,2017,2,2.88986,1350,46715
Illinois,2017,3,3.01511,1443,47859
Illinois,2017,4,3.222,1640,50900
Illinois,2017,5,3.58104,1810,50544
Illinois,2017,6,4.36443,2297,52630
Illinois,2017,7,4.76881,2435,51061
Illinois,2017,8,4.56599,2284,50022
Illinois,2017,9,3.52349,1743,49468
Illinois,2017,10,3.61994,1759,48592
Illinois,2017,11,3.18906,1450,45468
Illinois,2017,12,3.10204,1440,46421
Illinois,2017,13,2.73495,1348,49288
Illinois,2017,14,2.35154,1169,49712
Illinois,2017,15,1.60639,764,47560
Illinois,2017,16,1.40298,676,48183
Illinois,2017,17,1.40462,681,48483
Illinois,2017,18,1.30381,617,47323
Illinois,2017,19,1.52283,715,46952
Illinois,2017,20,1.2583,576,45776
Illinois,2017,21,1.22028,485,39745
Illinois,2017,22,1.14586,417,36392
Illinois,2017,23,1.03763,404,38935
Illinois,2017,24,0.900231,339,37657
Illinois,2017,25,0.873269,328,37560
Illinois,2017,26,0.841253,293,34829
Illinois,2017,27,0.671101,226,33676
Illinois,2017,28,0.785296,276,35146
Illinois,2017,29,0.708017,238,33615
Illinois,2017,30,0.685727,242,35291
Illinois,2017,31,0.723532,256,35382
Illinois,2017,32,0.716609,249,34747
Illinois,2017,33,0.739136,273,36935
Illinois,2017,34,0.718894,263,36584
Illinois,2017,35,0.785354,299,38072
Illinois,2017,36,0.990154,354,35752
Illinois,2017,37,1.20348,476,39552
Illinois,2017,38,1.18339,469,39632
Illinois,2017,39,1.17861,473,40132
Illinois,2017,40,1.18308,571,48264
Illinois,2017,41,1.27165,583,45846
Illinois,2017,42,1.00391,485,48311
Illinois,2017,43,1.13777,535,47022
Illinois,2017,44,1.1868,549,46259
Illinois,2017,45,1.35089,633,46858
Illinois,2017,46,1.29322,610,47169
Illinois,2017,47,1.55901,545,34958
Illinois,2017,48,1.85926,906,48729
Illinois,2017,49,1.99942,957,47864
Illinois,2017,50,2.99869,1397,46587
Illinois,2017,51,4.1977,1956,46597
Illinois,2017,52,6.44354,2524,39171
Illinois,2018,1,5.85488,2495,42614
Illinois,2018,2,5.18915,2465,47503
Illinois,2018,3,5.22717,2370,45340
Illinois,2018,4,5.03066,2560,50888
Illinois,2018,5,5.86283,2720,46394
Illinois,2018,6,5.58535,2552,45691
Illinois,2018,7,4.94075,2414,48859
Illinois,2018,8,4.00358,1879,46933
Illinois,2018,9,2.72481,1279,46939
Illinois,2018,10,2.30377,1081,46923
Illinois,2018,11,2.31579,1051,45384
Illinois,2018,12,2.21298,958,43290
Illinois,2018,13,2.18952,811,37040
Illinois,2018,14,1.76083,781,44354
Illinois,2018,15,1.54427,695,45005
Illinois,2018,16,1.17982,506,42888
Illinois,2018,17,1.2719,578,45444
Illinois,2018,18,1.03102,445,43161
Illinois,2018,19,0.98153,423,43096
Illinois,2018,20,0.90539,387,42744
Illinois,2018,21,0.951539,366,38464
Illinois,2018,22,0.909843,319,35061
Illinois,2018,23,0.641356,224,34926
Illinois,2018,24,0.604413,209,34579
Illinois,2018,25,0.72805,269,36948
Illinois,2018,26,0.643269,239,37154
Illinois,2018,27,0.738426,241,32637
Illinois,2018,28,0.69657,264,37900
Illinois,2018,29,0.590593,221,37420
Illinois,2018,30,0.458395,164,35777
Illinois,2018,31,0.506873,177,34920
Illinois,2018,32,0.441259,157,35580
Illinois,2018,33,0.475835,172,36147
Illinois,2018,34,0.512276,188,36699
Illinois,2018,35,0.713604,269,37696
Illinois,2018,36,0.740824,263,35501
Illinois,2018,37,0.74665,292,39108
Illinois,2018,38,0.855642,334,39035
Illinois,2018,39,0.743332,272,36592
Illinois,2018,40,0.791928,394,49752
Illinois,2018,41,1.00549,493,49031
Illinois,2018,42,1.0392,518,49846
Illinois,2018,43,1.16002,579,49913
Illinois,2018,44,1.30508,656,50265
Illinois,2018,45,1.25819,632,50231
Illinois,2018,46,1.37384,649,47240
Illinois,2018,47,1.55275,627,40380
Illinois,2018,48,1.44399,732,50693
Illinois,2018,49,1.5422,788,51096
Illinois,2018,50,1.68249,849,50461
Illinois,2018,51,2.09465,987,47120
Illinois,2018,52,3.33358,1339,40167
