REGION,YEAR,week,UNWEIGHTED ILI
Illinois,2011,1,2.99071
Illinois,2011,2,3.28357
Illinois,2011,3,4.03462
Illinois,2011,4,4.71879
Illinois,2011,5,4.9683
Illinois,2011,6,4.23328
Illinois,2011,7,4.04362
Illinois,2011,8,3.85922
Illinois,2011,9,3.6953
Illinois,2011,10,3.19015
Illinois,2011,11,3.373
Illinois,2011,12,2.63603
Illinois,2011,13,2.55181
Illinois,2011,14,2.15318
Illinois,2011,15,1.57063
Illinois,2011,16,1.72191
Illinois,2011,17,1.52495
Illinois,2011,18,1.34804
Illinois,2011,19,1.59068
Illinois,2011,20,1.19695
Illinois,2011,21,1.23846
Illinois,2011,22,1.68385
Illinois,2011,23,1.2613
Illinois,2011,24,1.10723
Illinois,2011,25,1.06486
Illinois,2011,26,1.24786
Illinois,2011,27,1.5216
Illinois,2011,28,0.822823
Illinois,2011,29,1.14027
Illinois,2011,30,1.18249
Illinois,2011,31,1.39115
Illinois,2011,32,1.01159
Illinois,2011,33,1.14914
Illinois,2011,34,1.21631
Illinois,2011,35,1.3125
Illinois,2011,36,1.41258
Illinois,2011,37,1.33621
Illinois,2011,38,1.93042
Illinois,2011,39,1.53657
Illinois,2011,40,1.83997
Illinois,2011,41,1.64447
Illinois,2011,42,1.65353
Illinois,2011,43,1.69384
Illinois,2011,44,1.7088
Illinois,2011,45,1.64647
Illinois,2011,46,1.76848
Illinois,2011,47,2.03392
Illinois,2011,48,1.71415
Illinois,2011,49,1.62628
Illinois,2011,50,2.09914
Illinois,2011,51,2.14258
Illinois,2011,52,2.68846
Illinois,2012,1,2.20216
Illinois,2012,2,1.86664
Illinois,2012,3,2.08198
Illinois,2012,4,2.06257
Illinois,2012,5,2.4577
Illinois,2012,6,2.40434
Illinois,2012,7,2.92657
Illinois,2012,8,3.36853
Illinois,2012,9,3.38003
Illinois,2012,10,3.94913
Illinois,2012,11,4.66875
Illinois,2012,12,3.37912
Illinois,2012,13,2.44384
Illinois,2012,14,2.32242
Illinois,2012,15,2.2553
Illinois,2012,16,1.98418
Illinois,2012,17,1.93371
Illinois,2012,18,1.79573
Illinois,2012,19,1.38429
Illinois,2012,20,1.41021
Illinois,2012,21,1.41798
Illinois,2012,22,1.50898
Illinois,2012,23,1.40542
Illinois,2012,24,1.10976
Illinois,2012,25,1.15051
Illinois,2012,26,1.20623
Illinois,2012,27,1.24848
Illinois,2012,28,1.18019
Illinois,2012,29,1.19658
Illinois,2012,30,1.22362
Illinois,2012,31,1.58305
Illinois,2012,32,1.27548
Illinois,2012,33,1.19505
Illinois,2012,34,1.34114
Illinois,2012,35,1.47584
Illinois,2012,36,1.59901
Illinois,2012,37,1.66453
Illinois,2012,38,1.63744
Illinois,2012,39,1.65217
Illinois,2012,40,1.58214
Illinois,2012,41,1.69269
Illinois,2012,42,1.71016
Illinois,2012,43,1.72181
Illinois,2012,44,1.89033
Illinois,2012,45,2.02857
Illinois,2012,46,1.99806
Illinois,2012,47,2.32818
Illinois,2012,48,2.39121
Illinois,2012,49,3.22268
Illinois,2012,50,4.239
Illinois,2012,51,5.07826
Illinois,2012,52,6.27165
Illinois,2013,1,5.05566
Illinois,2013,2,4.34811
Illinois,2013,3,3.88902
Illinois,2013,4,3.54367
Illinois,2013,5,3.50275
Illinois,2013,6,3.12585
Illinois,2013,7,3.05967
Illinois,2013,8,2.55517
Illinois,2013,9,2.81471
Illinois,2013,10,2.62175
Illinois,2013,11,3.03716
Illinois,2013,12,2.64034
Illinois,2013,13,2.44904
Illinois,2013,14,2.31881
Illinois,2013,15,1.89672
Illinois,2013,16,1.82598
Illinois,2013,17,1.69867
Illinois,2013,18,1.64719
Illinois,2013,19,1.61373
Illinois,2013,20,1.89015
Illinois,2013,21,1.42293
Illinois,2013,22,1.58659
Illinois,2013,23,1.57555
Illinois,2013,24,1.64654
Illinois,2013,25,1.37145
Illinois,2013,26,1.21819
Illinois,2013,27,1.17423
Illinois,2013,28,1.16156
Illinois,2013,29,0.96345
Illinois,2013,30,0.991386
Illinois,2013,31,0.949602
Illinois,2013,32,0.902903
Illinois,2013,33,1.07404
Illinois,2013,34,0.941708
Illinois,2013,35,1.03193
Illinois,2013,36,1.18983
Illinois,2013,37,1.37006
Illinois,2013,38,1.45643
Illinois,2013,39,1.43988
Illinois,2013,40,1.41144
Illinois,2013,41,1.52682
Illinois,2013,42,1.60253
Illinois,2013,43,1.73267
Illinois,2013,44,1.84818
Illinois,2013,45,1.79131
Illinois,2013,46,1.80678
Illinois,2013,47,1.93023
Illinois,2013,48,2.33875
Illinois,2013,49,2.38091
Illinois,2013,50,2.78107
Illinois,2013,51,3.00035
Illinois,2013,52,4.50831
Illinois,2014,1,4.44242
Illinois,2014,2,3.44904
Illinois,2014,3,2.99557
Illinois,2014,4,2.81371
Illinois,2014,5,2.31313
Illinois,2014,6,2.09311
Illinois,2014,7,2.02027
Illinois,2014,8,2.07339
Illinois,2014,9,2.04208
Illinois,2014,10,1.849
Illinois,2014,11,1.98314
Illinois,2014,12,1.75208
Illinois,2014,13,2.03628
Illinois,2014,14,1.96344
Illinois,2014,15,1.95187
Illinois,2014,16,1.78886
Illinois,2014,17,1.86204
Illinois,2014,18,1.7144
Illinois,2014,19,1.99132
Illinois,2014,20,1.63255
Illinois,2014,21,1.73257
Illinois,2014,22,1.56121
Illinois,2014,23,1.48708
Illinois,2014,24,1.42806
Illinois,2014,25,1.40261
Illinois,2014,26,1.08399
Illinois,2014,27,0.875356
Illinois,2014,28,0.898938
Illinois,2014,29,0.826602
Illinois,2014,30,0.788524
Illinois,2014,31,0.770412
Illinois,2014,32,0.810804
Illinois,2014,33,0.79646
Illinois,2014,34,0.993506
Illinois,2014,35,0.850544
Illinois,2014,36,1.17051
Illinois,2014,37,1.87919
Illinois,2014,38,1.80433
Illinois,2014,39,1.59832
Illinois,2014,40,1.47637
Illinois,2014,41,1.4802
Illinois,2014,42,1.64143
Illinois,2014,43,1.59675
Illinois,2014,44,1.74722
Illinois,2014,45,1.95543
Illinois,2014,46,2.16649
Illinois,2014,47,2.55336
Illinois,2014,48,3.8006
Illinois,2014,49,4.50272
Illinois,2014,50,5.69394
Illinois,2014,51,5.97552
Illinois,2014,52,5.59515
Illinois,2014,53,4.32647
Illinois,2015,1,3.07323
Illinois,2015,2,2.31324
Illinois,2015,3,2.21313
Illinois,2015,4,2.28888
Illinois,2015,5,2.34961
Illinois,2015,6,2.37306
Illinois,2015,7,2.37467
Illinois,2015,8,2.41691
Illinois,2015,9,2.60679
Illinois,2015,10,2.62478
Illinois,2015,11,2.80325
Illinois,2015,12,2.92099
Illinois,2015,13,2.87552
Illinois,2015,14,2.45215
Illinois,2015,15,2.02342
Illinois,2015,16,1.85577
Illinois,2015,17,1.75137
Illinois,2015,18,1.63577
Illinois,2015,19,1.50995
Illinois,2015,20,1.49161
Illinois,2015,21,1.28484
Illinois,2015,22,1.39058
Illinois,2015,23,1.26708
Illinois,2015,24,1.07415
Illinois,2015,25,1.24446
Illinois,2015,26,1.11324
Illinois,2015,27,1.04587
Illinois,2015,28,1.02889
Illinois,2015,29,1.0008
Illinois,2015,30,1.06443
Illinois,2015,31,1.11983
Illinois,2015,32,0.987891
Illinois,2015,33,0.901366
Illinois,2015,34,1.0581
Illinois,2015,35,1.01978
Illinois,2015,36,1.22324
Illinois,2015,37,1.4677
Illinois,2015,38,1.42413
Illinois,2015,39,1.28036
Illinois,2015,40,1.63805
Illinois,2015,41,1.7586
Illinois,2015,42,1.6042
Illinois,2015,43,1.77543
Illinois,2015,44,1.79698
Illinois,2015,45,2.01816
Illinois,2015,46,1.89498
Illinois,2015,47,2.04812
Illinois,2015,48,2.04212
Illinois,2015,49,2.16111
Illinois,2015,50,2.16723
Illinois,2015,51,2.6622
Illinois,2015,52,2.55183
Illinois,2016,1,2.44474
Illinois,2016,2,2.79141
Illinois,2016,3,2.56198
Illinois,2016,4,2.75204
Illinois,2016,5,3.04572
Illinois,2016,6,3.32896
Illinois,2016,7,3.87532
Illinois,2016,8,3.88773
Illinois,2016,9,4.17069
Illinois,2016,10,3.9101
Illinois,2016,11,3.32867
Illinois,2016,12,2.78787
Illinois,2016,13,2.55401
Illinois,2016,14,2.10069
Illinois,2016,15,1.92583
Illinois,2016,16,1.79058
Illinois,2016,17,1.61378
Illinois,2016,18,1.39314
Illinois,2016,19,1.49228
Illinois,2016,20,1.41111
Illinois,2016,21,1.31884
Illinois,2016,22,1.3797
Illinois,2016,23,1.00205
Illinois,2016,24,0.861015
Illinois,2016,25,0.988571
Illinois,2016,26,1.16108
Illinois,2016,27,0.871479
Illinois,2016,28,0.833136
Illinois,2016,29,0.823299
Illinois,2016,30,0.787612
Illinois,2016,31,0.725307
Illinois,2016,32,0.685128
Illinois,2016,33,0.703667
Illinois,2016,34,0.846383
Illinois,2016,35,0.788131
Illinois,2016,36,1.03157
Illinois,2016,37,1.29281
Illinois,2016,38,1.17647
Illinois,2016,39,1.55404
Illinois,2016,40,1.29539
Illinois,2016,41,1.21637
Illinois,2016,42,1.48743
Illinois,2016,43,1.53786
Illinois,2016,44,1.66157
Illinois,2016,45,1.77498
Illinois,2016,46,1.87003
Illinois,2016,47,1.92035
Illinois,2016,48,1.75686
Illinois,2016,49,1.89146
Illinois,2016,50,2.09658
Illinois,2016,51,2.30118
Illinois,2016,52,3.06912
Illinois,2017,1,2.82989
Illinois,2017,2,2.88986
Illinois,2017,3,3.01511
Illinois,2017,4,3.222
Illinois,2017,5,3.58104
Illinois,2017,6,4.36443
Illinois,2017,7,4.76881
Illinois,2017,8,4.56599
Illinois,2017,9,3.52349
Illinois,2017,10,3.61994
Illinois,2017,11,3.18906
Illinois,2017,12,3.10204
Illinois,2017,13,2.73495
Illinois,2017,14,2.35154
Illinois,2017,15,1.60639
Illinois,2017,16,1.40298
Illinois,2017,17,1.40462
Illinois,2017,18,1.30381
Illinois,2017,19,1.52283
Illinois,2017,20,1.2583
Illinois,2017,21,1.22028
Illinois,2017,22,1.14586
Illinois,2017,23,1.03763
Illinois,2017,24,0.900231
Illinois,2017,25,0.873269
Illinois,2017,26,0.841253
Illinois,2017,27,0.671101
Illinois,2017,28,0.785296
Illinois,2017,29,0.708017
Illinois,2017,30,0.685727
Illinois,2017,31,0.723532
Illinois,2017,32,0.716609
Illinois,2017,33,0.739136
Illinois,2017,34,0.718894
Illinois,2017,35,0.785354
Illinois,2017,36,0.990154
Illinois,2017,37,1.20348
Illinois,2017,38,1.18339
Illinois,2017,39,1.17861
Illinois,2017,40,1.18308
Illinois,2017,41,1.27165
Illinois,2017,42,1.00391
Illinois,2017,43,1.13777
Illinois,2017,44,1.1868
Illinois,2017,45,1.35089
Illinois,2017,46,1.29322
Illinois,2017,47,1.55901
Illinois,2017,48,1.85926
Illinois,2017,49,1.99942
Illinois,2017,50,2.99869
Illinois,2017,51,4.1977
Illinois,2017,52,6.44354
Illinois,2018,1,5.85488
Illinois,2018,2,5.18915
Illinois,2018,3,5.22717
Illinois,2018,4,5.03066
Illinois,2018,5,5.86283
Illinois,2018,6,5.58535
Illinois,2018,7,4.94075
Illinois,2018,8,4.00358
Illinois,2018,9,2.72481
Illinois,2018,10,2.30377
Illinois,2018,11,2.31579
Illinois,2018,12,2.21298
Illinois,2018,13,2.18952
Illinois,2018,14,1.76083
Illinois,2018,15,1.54427
Illinois,2018,16,1.17982
Illinois,2018,17,1.2719
Illinois,2018,18,1.03102
Illinois,2018,19,0.98153
Illinois,2018,20,0.90539
Illinois,2018,21,0.951539
Illinois,2018,22,0.909843
Illinois,2018,23,0.641356
Illinois,2018,24,0.604413
Illinois,2018,25,0.72805
Illinois,2018,26,0.643269
Illinois,2018,27,0.738426
Illinois,2018,28,0.69657
Illinois,2018,29,0.590593
Illinois,2018,30,0.458395
Illinois,2018,31,0.506873
Illinois,2018,32,0.441259
Illinois,2018,33,0.475835
Illinois,2018,34,0.512276
Illinois,2018,35,0.713604
Illinois,2018,36,0.740824
Illinois,2018,37,0.74665
Illinois,2018,38,0.855642
Illinois,2018,39,0.743332
Illinois,2018,40,0.791928
Illinois,2018,41,1.00549
Illinois,2018,42,1.0392
Illinois,2018,43,1.16002
Illinois,2018,44,1.30508
Illinois,2018,45,1.25819
Illinois,2018,46,1.37384
Illinois,2018,47,1.55275
Illinois,2018,48,1.44399
Illinois,2018,49,1.5422
Illinois,2018,50,1.68249
Illinois,2018,51,2.09465
Illinois,2018,52,3.33358
Illinois,2019,1,2.92991
Illinois,2019,2,2.18342
Illinois,2019,3,2.16887
Illinois,2019,4,2.24184
Illinois,2019,5,2.94723
Illinois,2019,6,2.3336
Illinois,2019,7,2.7887
Illinois,2019,8,3.16291
Illinois,2019,9,3.17846
Illinois,2019,10,3.29914
Illinois,2019,11,3.6678
Illinois,2019,12,3.12172
Illinois,2019,13,2.53223
Illinois,2019,14,2.14498
Illinois,2019,15,2.01384
Illinois,2019,16,1.52357
Illinois,2019,17,1.30153
Illinois,2019,18,1.21592
Illinois,2019,19,1.05872
Illinois,2019,20,1.04839
Illinois,2019,21,0.971741
Illinois,2019,22,0.917311
Illinois,2019,23,0.811217
Illinois,2019,24,0.715432
Illinois,2019,25,0.573178
Illinois,2019,26,0.758469
Illinois,2019,27,0.665734
Illinois,2019,28,0.574171
Illinois,2019,29,0.519296
Illinois,2019,30,0.57845
Illinois,2019,31,0.566718
Illinois,2019,32,0.582779
Illinois,2019,33,0.476331
Illinois,2019,34,0.455941
Illinois,2019,35,0.509933
Illinois,2019,36,0.777949
Illinois,2019,37,1.03505
Illinois,2019,38,0.805274
Illinois,2019,39,1.05733
Illinois,2019,40,1.41375
Illinois,2019,41,1.63321
Illinois,2019,42,1.744
Illinois,2019,43,1.90258
Illinois,2019,44,1.8228
Illinois,2019,45,1.86122
Illinois,2019,46,2.00902
Illinois,2019,47,2.11537
Illinois,2019,48,2.55489
Illinois,2019,49,2.59479
Illinois,2019,50,3.17378
Illinois,2019,51,3.81401
Illinois,2019,52,5.82377
Illinois,2020,1,5.03374
Illinois,2020,2,4.3258
Illinois,2020,3,4.51551
Illinois,2020,4,5.51717
Illinois,2020,5,6.72126
Illinois,2020,6,7.402
Illinois,2020,7,6.63845
Illinois,2020,8,6.22712
Illinois,2020,9,5.55436
Illinois,2020,10,5.51053
Illinois,2020,11,6.20876
Illinois,2020,12,7.09147
Illinois,2020,13,5.10113
Illinois,2020,14,4.01622
Illinois,2020,15,2.86695
Illinois,2020,16,2.39922
Illinois,2020,17,2.02883
Illinois,2020,18,1.77896
Illinois,2020,19,1.45851
Illinois,2020,20,1.19327
Illinois,2020,21,0.960461
Illinois,2020,22,0.781639
Illinois,2020,23,0.64515
Illinois,2020,24,0.531636
Illinois,2020,25,0.391549
Illinois,2020,26,0.637468
Illinois,2020,27,0.633554
Illinois,2020,28,0.73029
Illinois,2020,29,0.72909
Illinois,2020,30,0.79817
Illinois,2020,31,0.887013
Illinois,2020,32,0.990406
Illinois,2020,33,0.76941
Illinois,2020,34,0.89657
Illinois,2020,35,0.776458
Illinois,2020,36,0.68782
Illinois,2020,37,0.655539
Illinois,2020,38,0.645223
Illinois,2020,39,0.733177
Illinois,2020,40,0.823758
Illinois,2020,41,0.983943
Illinois,2020,42,0.862162
Illinois,2020,43,1.01195
Illinois,2020,44,1.21673
Illinois,2020,45,1.48618
Illinois,2020,46,1.44305
Illinois,2020,47,1.39575
Illinois,2020,48,1.23645
Illinois,2020,49,1.00892
Illinois,2020,50,0.987136
Illinois,2020,51,0.901844
Illinois,2020,52,0.819472
Illinois,2020,53,0.89392
Illinois,2021,1,0.805435
Illinois,2021,2,0.76731
Illinois,2021,3,0.70944
Illinois,2021,4,0.650296
Illinois,2021,5,0.643881
Illinois,2021,6,0.487682
Illinois,2021,7,0.463383
Illinois,2021,8,0.467835
Illinois,2021,9,0.438702
Illinois,2021,10,0.450006
Illinois,2021,11,0.477721
Illinois,2021,12,0.573654
Illinois,2021,13,0.576674
Illinois,2021,14,0.743625
Illinois,2021,15,0.646482
Illinois,2021,16,0.79875
Illinois,2021,17,0.755096
Illinois,2021,18,0.673228
Illinois,2021,19,0.819467
Illinois,2021,20,0.769395
Illinois,2021,21,0.703537
Illinois,2021,22,0.825923
Illinois,2021,23,0.792586
Illinois,2021,24,0.740888
Illinois,2021,25,0.818186
Illinois,2021,26,0.796784
Illinois,2021,27,0.904422
Illinois,2021,28,0.938297
Illinois,2021,29,0.98662
Illinois,2021,30,1.08829
Illinois,2021,31,1.16821
Illinois,2021,32,1.1868
Illinois,2021,33,1.26182
Illinois,2021,34,1.28167
Illinois,2021,35,1.36244
Illinois,2021,36,1.41146
Illinois,2021,37,1.33076
Illinois,2021,38,1.24349
Illinois,2021,39,1.27059
Illinois,2021,40,0.997693
Illinois,2021,41,1.01158
Illinois,2021,42,1.04714
Illinois,2021,43,1.07399
Illinois,2021,44,1.13671
Illinois,2021,45,1.20989
Illinois,2021,46,1.43908
Illinois,2021,47,1.75742
Illinois,2021,48,1.74822
Illinois,2021,49,2.01992
Illinois,2021,50,2.2727
Illinois,2021,51,3.07748
Illinois,2021,52,3.43731
Illinois,2022,1,3.474
Illinois,2022,2,2.35864
Illinois,2022,3,1.89885
Illinois,2022,4,1.47367
Illinois,2022,5,1.10343
Illinois,2022,6,0.974622
Illinois,2022,7,1.1418
Illinois,2022,8,1.38264
Illinois,2022,9,1.41645
Illinois,2022,10,1.65025
Illinois,2022,11,1.89012
Illinois,2022,12,2.0232
Illinois,2022,13,2.22576
Illinois,2022,14,2.23898
Illinois,2022,15,2.44952
Illinois,2022,16,2.54072
Illinois,2022,17,2.47715
Illinois,2022,18,2.38061
Illinois,2022,19,2.45281
Illinois,2022,20,2.18909
Illinois,2022,21,2.22038
Illinois,2022,22,2.19406
Illinois,2022,23,1.87852
Illinois,2022,24,1.56826
Illinois,2022,25,1.43728
Illinois,2022,26,1.45907
Illinois,2022,27,1.46666
Illinois,2022,28,1.45841
Illinois,2022,29,1.56495
Illinois,2022,30,1.50575
Illinois,2022,31,1.54931
Illinois,2022,32,1.53029
Illinois,2022,33,1.43859
Illinois,2022,34,1.74856
Illinois,2022,35,2.01771
Illinois,2022,36,2.07513
Illinois,2022,37,1.84541
Illinois,2022,38,1.96208
Illinois,2022,39,2.01751
Illinois,2022,40,2.54323
Illinois,2022,41,2.70207
Illinois,2022,42,3.03269
Illinois,2022,43,3.46368
Illinois,2022,44,4.19095
Illinois,2022,45,4.31
Illinois,2022,46,4.84578
Illinois,2022,47,6.56306
Illinois,2022,48,6.29991
Illinois,2022,49,5.88178
Illinois,2022,50,6.13549
Illinois,2022,51,4.96167
Illinois,2022,52,3.78811
Illinois,2023,1,2.62565
Illinois,2023,2,2.09415
Illinois,2023,3,1.89547
Illinois,2023,4,1.99596
Illinois,2023,5,2.04028
Illinois,2023,6,2.12108
Illinois,2023,7,2.27946
Illinois,2023,8,2.37307
Illinois,2023,9,2.32652
Illinois,2023,10,2.33285
Illinois,2023,11,2.35498
Illinois,2023,12,2.28351
Illinois,2023,13,1.96617
Illinois,2023,14,1.73583
Illinois,2023,15,1.54342
Illinois,2023,16,1.44635
Illinois,2023,17,1.35151
Illinois,2023,18,1.26892
Illinois,2023,19,1.12859
Illinois,2023,20,1.01594
Illinois,2023,21,1.21357
Illinois,2023,22,1.09793
Illinois,2023,23,0.866983
Illinois,2023,24,0.766184
Illinois,2023,25,0.676887
Illinois,2023,26,0.6118
Illinois,2023,27,0.643861
Illinois,2023,28,0.543417
Illinois,2023,29,0.588762
Illinois,2023,30,0.627935
Illinois,2023,31,0.806555
Illinois,2023,32,0.751975
Illinois,2023,33,0.832987
Illinois,2023,34,1.09135
Illinois,2023,35,1.33377
Illinois,2023,36,1.32216
Illinois,2023,37,1.39395
Illinois,2023,38,1.51239
Illinois,2023,39,1.42596
Illinois,2023,40,1.45023
Illinois,2023,41,1.54895
Illinois,2023,42,1.47107
Illinois,2023,43,1.86722
Illinois,2023,44,2.04917
Illinois,2023,45,2.39206
Illinois,2023,46,2.72674
Illinois,2023,47,2.92898
Illinois,2023,48,3.02016
Illinois,2023,49,3.08839
Illinois,2023,50,3.23246
Illinois,2023,51,3.75206
Illinois,2023,52,4.16588
